[0.093s] Invoking command in '/root/ros2_frws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/src/install/xarm_gazebo/lib:/root/ros2_frws/src/install/xarm_controller/lib:/root/ros2_frws/src/install/xarm_api/lib:/root/ros2_frws/src/install/xarm_sdk/lib:/root/ros2_frws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/src/install/xarm_moveit_config
[0.145s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.301s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.301s] -- Detecting C compile features
[0.302s] -- Detecting C compile features - done
[0.303s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.386s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.386s] -- Detecting CXX compile features
[0.386s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.798s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.949s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.072s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.080s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.083s] -- Added test 'lint_cmake' to check CMake code style
[1.085s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.092s] -- Added test 'xmllint' to check XML markup files
[1.106s] -- Configuring done
[1.126s] -- Generating done
[1.127s] -- Build files have been written to: /root/ros2_frws/src/build/xarm_moveit_config
[1.133s] Invoked command in '/root/ros2_frws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/src/install/xarm_gazebo/lib:/root/ros2_frws/src/install/xarm_controller/lib:/root/ros2_frws/src/install/xarm_api/lib:/root/ros2_frws/src/install/xarm_sdk/lib:/root/ros2_frws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/src/install/xarm_moveit_config
[1.136s] Invoking command in '/root/ros2_frws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/src/install/xarm_gazebo/lib:/root/ros2_frws/src/install/xarm_controller/lib:/root/ros2_frws/src/install/xarm_api/lib:/root/ros2_frws/src/install/xarm_sdk/lib:/root/ros2_frws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/ros2_frws/src/build/xarm_moveit_config -- -j16 -l16
[1.175s] Invoked command in '/root/ros2_frws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/src/install/xarm_gazebo/lib:/root/ros2_frws/src/install/xarm_controller/lib:/root/ros2_frws/src/install/xarm_api/lib:/root/ros2_frws/src/install/xarm_sdk/lib:/root/ros2_frws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/ros2_frws/src/build/xarm_moveit_config -- -j16 -l16
[1.196s] Invoking command in '/root/ros2_frws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/src/install/xarm_gazebo/lib:/root/ros2_frws/src/install/xarm_controller/lib:/root/ros2_frws/src/install/xarm_api/lib:/root/ros2_frws/src/install/xarm_sdk/lib:/root/ros2_frws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/ros2_frws/src/build/xarm_moveit_config
[1.204s] -- Install configuration: ""
[1.204s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config
[1.206s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
[1.207s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[1.207s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[1.207s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[1.208s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[1.208s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[1.208s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[1.208s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.209s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.209s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.209s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.209s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.210s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[1.210s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.210s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.210s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.211s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.211s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[1.211s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.212s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.212s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.212s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.212s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.212s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[1.213s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.213s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[1.213s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[1.213s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[1.214s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[1.214s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[1.214s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[1.215s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[1.215s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[1.215s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[1.215s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[1.215s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[1.215s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[1.216s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[1.216s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[1.216s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[1.216s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[1.217s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.217s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.217s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.218s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.218s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.218s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[1.219s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[1.219s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[1.219s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[1.219s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[1.220s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
